"","x"
"3429",-0.773218047473783
"3430",0.566299658319005
"3431",1.35582343183003
"3432",-1.70463708664729
"3433",-4.07507318055057
"3434",-5.56550295349509
"3435",-4.59594416463747
"3436",0.263602725094273
"3437",1.03313725477211
"3438",-0.127341036531943
"3439",0.912169100356904
"3440",-0.758330952830933
"3441",2.13115854180996
"3442",-1.00936267781503
"3443",-2.03989487380051
"3444",-1.00042925995568
"3445",-0.23095696483092
"3446",1.12852187736739
"3447",-1.15199286756713
"3448",-0.322501333840847
"3449",3.65698551458991
"3450",-3.27354378575241
"3451",-4.13409011835595
"3452",-1.13465436670891
"3453",2.69476258570055
"3454",1.20418283686064
"3455",0.383628828030847
"3456",0.623100190629909
"3457",1.46259655607658
"3458",0.302117555789593
"3459",3.3416628211877
"3460",0.901231983689655
"3461",0.810834003455343
"3462",-1.08952140867364
"3463",-1.07983349525599
"3464",-3.83010149885041
"3465",-1.46032466201561
"3466",0.999471378988662
"3467",-0.91073930877014
"3468",-0.320956412859879
"3469",0.328820379151578
"3470",0.978591379696367
"3471",2.73835265774238
"3472",-2.08190012248385
"3473",-1.37216725566226
"3474",1.95755096352724
"3475",2.1072542404047
"3476",2.55695135891616
"3477",-1.78334940508834
"3478",-2.49364910843262
"3479",0.726051192059453
"3480",3.28575043956403
"3481",3.45547154016027
"3482",4.56523765147615
"3483",2.13502159061529
"3484",3.91479637173993
"3485",-0.785438389062618
"3486",1.52431692429497
"3487",2.4240619279
"3488",3.16378873711316
"3489",3.09348978050617
"3490",4.11316514398297
"3491",2.74281491344751
"3492",-0.54756082519626
"3493",1.2720378753477
"3494",-0.198388517524137
"3495",-1.09883913775718
"3496",-1.44931311929684
"3497",-3.03980959608854
"3498",-1.57032478802724
"3499",0.619144949564062
"3500",-2.93139972040217
"3501",-0.291958135013463
"3502",2.21747036864268
"3503",-0.303110155952041
"3504",-0.433695014184721
"3505",0.655717418553923
"3506",-1.51487123312681
"3507",-1.33545934461763
"3508",-0.596045291309261
"3509",1.4133725514076
"3510",0.672786762653276
"3511",0.812190007843951
"3512",-1.37841595896734
"3513",-1.98902938372754
"3514",-1.72964851238362
"3515",0.179728243001316
"3516",0.789101465693703
"3517",0.768471402740925
"3518",1.19783830119036
"3519",-2.54279759191061
"3520",-1.97342517214353
"3521",-1.37403351909453
"3522",-1.37462266172312
"3523",-0.445192628988803
"3524",-5.21574344985111
"3525",-2.17625708234489
"3526",1.94328458568186
"3527",0.802881630549894
"3528",-0.377465871420013
"3529",-2.9177578439071
"3530",-0.807975100967122
"3531",-1.12809840009731
"3532",-0.868146564471822
"3533",1.9818606736777
"3534",1.33192211192352
"3535",-0.767963452162117
"3536",-5.98779722100697
"3537",-4.75759187989995
"3538",0.522639698144696
"3539",3.63289602911129
"3540",3.10317562898415
"3541",1.03347701374759
"3542",-0.91620844483375
"3543",2.00411052450429
"3544",0.76443228699531
"3545",-6.55524479212707
"3546",-2.90492234762925
"3547",1.0154081628795
"3548",6.47575522543384
"3549",1.09611712073324
"3550",-2.14350787052284
"3551",-4.38312146763491
"3552",0.887261055235411
"3553",5.20762459517534
"3554",0.267967689757521
"3555",-5.72171112344536
"3556",1.02858669313936
"3557",-1.05114032291566
"3558",0.159106365962266
"3559",1.16930971009351
"3560",-0.540547217489932
"3561",-0.680465695147968
"3562",0.219552998759493
"3563",3.10950758587254
"3564",-0.410581073059836
"3565",-0.24069224042022
"3566",-4.14082737926587
"3567",-0.730987952654026
"3568",-0.891175423641959
"3569",2.07863032531003
"3570",-0.161550879868173
"3571",-3.78172093964852
"3572",-3.44188175450295
"3573",4.82796477509659
"3574",3.09782217017514
"3575",0.857694535677393
"3576",0.357580847010855
"3577",-0.12251992041697
"3578",-2.82260879119857
"3579",-0.102669949270053
"3580",-1.11268749130422
"3581",-0.0326690734841506
"3582",1.22737800786875
"3583",0.437453398849359
"3584",1.91755674555257
"3585",2.31768769407328
"3586",6.78784849801501
"3587",1.86804099280773
"3588",2.57826419728597
"3589",3.36851713028427
"3590",3.23879881063717
"3591",-1.230886891067
"3592",0.689463260339076
"3593",-1.94015266944152
"3594",-0.829736614705729
"3595",4.78070949024952
"3596",6.29119513164734
"3597",2.21172972002507
"3598",-0.17768879244294
"3599",-1.14706245358233
"3600",-3.16639331121872
"3601",0.734299695671154
"3602",0.87499757038186
"3603",0.595698178494635
"3604",0.446399385590743
"3605",0.717099057251435
"3606",-3.42220494094203
"3607",-1.55151474340841
"3608",-2.83084716096581
"3609",-4.76021914334416
"3610",2.45036696667007
"3611",0.280908826290423
"3612",-3.18859590726957
"3613",-2.80813829203473
"3614",-0.34770868392348
"3615",-0.677308372562635
"3616",-5.14693864757903
"3617",0.923399201400484
"3618",0.233725233398724
"3619",-1.18594031071816
"3620",-0.045598447811976
"3621",-0.205250194744499
"3622",1.95510343162248
"3623",3.46544853773933
"3624",6.29577150793422
"3625",5.09607174216201
"3626",3.93634864037755
"3627",2.1266016025357
"3628",-0.15314503864929
"3629",-3.32286857156642
"3630",-3.41258670100298
"3631",-0.342316984221798
"3632",-2.66206223163615
"3633",-0.911825253659297
"3634",-1.06160886070451
"3635",-1.61139633494613
"3636",-1.37117132955835
"3637",2.0090627885458
"3638",0.659302652453277
"3639",1.25954489525103
"3640",-0.470200032608412
"3641",0.150078479673912
"3642",0.340377305704608
"3643",-4.03930668090973
"3644",-2.28897660656249
"3645",-0.0786286949857296
"3646",-0.0882589749986948
"3647",0.102129719374409
"3648",-0.627465445890589
"3649",-0.337047304817897
"3650",-3.10662741336713
